"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "72284ec8e64b67e627d4d7d46bf1ca8e" "site/built/CODE_OF_CONDUCT.md" "2025-04-16"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "2ace691852f24315ad0e60409c0dcb59" "site/built/config.yaml" "2025-06-18"
"index.md" "c3c1e03df7c7e80bb5169b378d142b69" "site/built/index.md" "2025-10-23"
"links.md" "3191a9ad7a8ab470710936b6f372a0b5" "site/built/links.md" "2025-04-17"
"episodes/10-introduction.md" "d4f56612792b2a6e597b090b963b8671" "site/built/10-introduction.md" "2025-05-01"
"episodes/11-setup.md" "f58103cf58d052e2519abda5624f76d6" "site/built/11-setup.md" "2025-04-30"
"episodes/12-running-vscode.md" "6231b99820192253ec4bfbda51903233" "site/built/12-running-vscode.md" "2025-10-24"
"episodes/13-code-editor.md" "d5f1e69f02648fc5e25e5aada507e32a" "site/built/13-code-editor.md" "2025-10-24"
"episodes/14-running-debugging.md" "0572f383936e4f3d7e5498d04007d27c" "site/built/14-running-debugging.md" "2025-10-24"
"episodes/20-introduction.md" "ab522284cfcceb13671dfb1ca5670c97" "site/built/20-introduction.md" "2025-05-01"
"episodes/21-setup.md" "eb31e0147eb4306d480fff570786023f" "site/built/21-setup.md" "2025-04-30"
"episodes/22-example-code.md" "493d2e8167a9ea13b3d77b424d007c02" "site/built/22-example-code.md" "2025-10-24"
"episodes/23-analysing-code.md" "53b53775fd58107c784b0d157cba081d" "site/built/23-analysing-code.md" "2025-10-23"
"episodes/24-linter-advanced.md" "e93c84b13bcfdf79ed7dffeae3c7a29c" "site/built/24-linter-advanced.md" "2025-10-23"
"episodes/30-introduction.md" "319de4c8be7369083fb52beb49889407" "site/built/30-introduction.md" "2025-05-29"
"episodes/31-setup.md" "71a49142004b3e75f421f10184a8d925" "site/built/31-setup.md" "2025-04-30"
"episodes/32-example-code.md" "ce9fbab25ffeab58e2e60f4ccedf89f8" "site/built/32-example-code.md" "2025-10-24"
"episodes/33-feature-branch.md" "54257470923e0215aba905561d27d275" "site/built/33-feature-branch.md" "2025-10-23"
"episodes/34-pull-request.md" "2416249030d3a48afc1343315119f81c" "site/built/34-pull-request.md" "2025-10-23"
"episodes/35-merge-pr.md" "ca5efe7bb4bc927012b812a6574c2eef" "site/built/35-merge-pr.md" "2025-10-24"
"episodes/36-merge-conflicts.md" "eec2068e85f67f694a941566ffda0f8c" "site/built/36-merge-conflicts.md" "2025-10-23"
"episodes/40-introduction.md" "976184b3fb0d38e9aa0f67ab5654a11e" "site/built/40-introduction.md" "2025-05-02"
"episodes/41-setup.md" "fdabe5dd8d4a2f1d670430376b21b579" "site/built/41-setup.md" "2025-04-30"
"episodes/42-example-code.md" "24198a042b399d0a6adc742dfcc3f7ed" "site/built/42-example-code.md" "2025-10-24"
"episodes/43-repo-issue-fixing.md" "6a13dd8b5f080896d419367f433bdf3f" "site/built/43-repo-issue-fixing.md" "2025-10-24"
"episodes/44-create-pull-request.md" "c009cdab66e56e8c2c0c1c17f7db95f6" "site/built/44-create-pull-request.md" "2025-10-22"
"episodes/45-review-pull-request.md" "735e300416eb75d71a024ed87f5fe66a" "site/built/45-review-pull-request.md" "2025-10-22"
"episodes/46-merge-pull-request.md" "0a7974ce68e78c7d601f1e42dddc364a" "site/built/46-merge-pull-request.md" "2025-10-22"
"episodes/50-introduction.md" "4b15f1ad389051990c7aabd97bdcafd4" "site/built/50-introduction.md" "2025-10-24"
"episodes/51-setup.md" "7cb955e2777fdd564e05050ab361ff45" "site/built/51-setup.md" "2025-10-22"
"episodes/52-example-code.md" "eac08bf0373b140330ce0ad2607544cd" "site/built/52-example-code.md" "2025-10-24"
"episodes/53-create-new-test.md" "779bb5d8cd166fcd7bd98198124af15d" "site/built/53-create-new-test.md" "2025-10-24"
"episodes/54-handling-errors.md" "3e74f1a90a829220768fa7e584aadf14" "site/built/54-handling-errors.md" "2025-04-10"
"episodes/60-introduction.md" "69590c7205cb10f6b106d9fbd700c750" "site/built/60-introduction.md" "2025-05-07"
"episodes/61-setup.md" "9fff01f14f44974344113537778918b9" "site/built/61-setup.md" "2025-10-23"
"episodes/62-example-code.md" "fbdc387f3e674b9077e57ae6921cc383" "site/built/62-example-code.md" "2025-10-24"
"episodes/63-defining-a-workflow.md" "853b15b00732d52658c22e263bb525c4" "site/built/63-defining-a-workflow.md" "2025-10-23"
"episodes/64-tracking-running-workflows.md" "7293f8fb6f33df37a73139229d7d1b57" "site/built/64-tracking-running-workflows.md" "2025-10-24"
"episodes/65-build-matrices.md" "56dc7dab2dc34147bd2f8acadc0fcf50" "site/built/65-build-matrices.md" "2025-10-24"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "ac52095e51fd9652cc0cb0db5763ad81" "site/built/setup.md" "2025-04-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
